Date : 2022-03-09 12:52:20
Directory : e:\Projects\careconnect
Total : 97 files,  14783 codes, 288 comments, 664 blanks, all 15735 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         65 |     13,912 |        165 |        561 |     14,638 |
| JSON       |          8 |        390 |          0 |          4 |        394 |
| Markdown   |          6 |        172 |          0 |         35 |        207 |
| XML        |          9 |        125 |         57 |         13 |        195 |
| Groovy     |          3 |         94 |          3 |         20 |        117 |
| YAML       |          1 |         43 |         46 |         21 |        110 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          2 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         97 |     14,783 |        288 |        664 |     15,735 |
| .VSCodeCounter                                                                        |          5 |        160 |          0 |         26 |        186 |
| .VSCodeCounter\2022-01-25_00-25-50                                                    |          5 |        160 |          0 |         26 |        186 |
| android                                                                               |         13 |        206 |         60 |         33 |        299 |
| android\app                                                                           |          9 |        161 |         58 |         22 |        241 |
| android\app\src                                                                       |          7 |         64 |         55 |         11 |        130 |
| android\app\src\debug                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                  |          5 |         56 |         49 |          9 |        114 |
| android\app\src\main\res                                                              |          4 |         26 |         34 |          7 |         67 |
| android\app\src\main\res\drawable                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                       |          1 |          9 |         11 |          2 |         22 |
| android\app\src\main\res\values-night                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                |          1 |         37 |          0 |          0 |         37 |
| ios                                                                                   |          7 |        101 |          2 |          8 |        111 |
| ios\Runner                                                                            |          7 |        101 |          2 |          8 |        111 |
| ios\Runner\Assets.xcassets                                                            |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                         |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                   |         64 |     13,898 |        155 |        554 |     14,607 |
| lib\components                                                                        |         26 |      2,748 |         34 |        140 |      2,922 |
| lib\models                                                                            |          1 |         16 |          3 |          5 |         24 |
| lib\screens                                                                           |         30 |      9,750 |         67 |        277 |     10,094 |
| lib\screens\authentication                                                            |          2 |        276 |          9 |         15 |        300 |
| lib\screens\medicaldata                                                               |         16 |      5,204 |          9 |        143 |      5,356 |
| lib\screens\userdataforms                                                             |          8 |      3,913 |         48 |         93 |      4,054 |
| lib\services                                                                          |          6 |      1,258 |         24 |        116 |      1,398 |
| test                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                   |          2 |         49 |         15 |          6 |         70 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\details.md                 | Markdown   |         86 |          0 |          6 |         92 |
| e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\diff-details.md            | Markdown   |          9 |          0 |          6 |         15 |
| e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\diff.md                    | Markdown   |         12 |          0 |          7 |         19 |
| e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\results.json               | JSON       |          1 |          0 |          0 |          1 |
| e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\results.md                 | Markdown   |         52 |          0 |          7 |         59 |
| e:\Projects\careconnect\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| e:\Projects\careconnect\android\app\build.gradle                                      | Groovy     |         57 |          3 |         11 |         71 |
| e:\Projects\careconnect\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
| e:\Projects\careconnect\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| e:\Projects\careconnect\android\app\src\main\AndroidManifest.xml                      | XML        |         30 |         15 |          2 |         47 |
| e:\Projects\careconnect\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\careconnect\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\careconnect\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\careconnect\android\app\src\main\res\values\styles.xml                    | XML        |          9 |         11 |          2 |         22 |
| e:\Projects\careconnect\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| e:\Projects\careconnect\android\build.gradle                                          | Groovy     |         29 |          0 |          5 |         34 |
| e:\Projects\careconnect\android\gradle.properties                                     | Properties |          3 |          1 |          1 |          5 |
| e:\Projects\careconnect\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| e:\Projects\careconnect\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| e:\Projects\careconnect\assets\gpay.json                                              | JSON       |         37 |          0 |          0 |         37 |
| e:\Projects\careconnect\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| e:\Projects\careconnect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |          1 |          0 |          0 |          1 |
| e:\Projects\careconnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| e:\Projects\careconnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| e:\Projects\careconnect\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
