Date : 2021-04-16 00:00:02
Directory : e:\webdevelopment\careconnect
Total : 56 files,  3248 codes, 197 comments, 269 blanks, all 3714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         32 |      2,743 |         83 |        200 |      3,026 |
| JSON       |          4 |        208 |          0 |          3 |        211 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         85 |          3 |         19 |        107 |
| YAML       |          1 |         27 |         44 |         17 |         88 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         56 |      3,248 |        197 |        269 |      3,714 |
| android                                                                                     |         13 |        197 |         53 |         30 |        280 |
| android\app                                                                                 |          9 |        153 |         52 |         19 |        224 |
| android\app\src                                                                             |          7 |         64 |         49 |          9 |        122 |
| android\app\src\debug                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                        |          5 |         56 |         43 |          7 |        106 |
| android\app\src\main\res                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                              |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                      |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                         |         31 |      2,729 |         73 |        193 |      2,995 |
| lib\components                                                                              |          2 |         36 |          1 |          7 |         44 |
| lib\models                                                                                  |          1 |         12 |          1 |          5 |         18 |
| lib\screens                                                                                 |         23 |      2,309 |         61 |        150 |      2,520 |
| lib\screens\authentication                                                                  |          2 |        287 |         11 |         15 |        313 |
| lib\screens\medicaldata                                                                     |         15 |        787 |         25 |         90 |        902 |
| lib\screens\userdataforms                                                                   |          2 |      1,017 |         24 |         24 |      1,065 |
| lib\services                                                                                |          4 |        318 |          9 |         25 |        352 |
| test                                                                                        |          1 |         14 |         10 |          7 |         31 |
| web                                                                                         |          2 |         49 |         15 |          6 |         70 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\webdevelopment\careconnect\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| e:\webdevelopment\careconnect\android\app\build.gradle                                      | Groovy     |         49 |          3 |         10 |         62 |
| e:\webdevelopment\careconnect\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
| e:\webdevelopment\careconnect\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| e:\webdevelopment\careconnect\android\app\src\main\AndroidManifest.xml                      | XML        |         30 |         11 |          1 |         42 |
| e:\webdevelopment\careconnect\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| e:\webdevelopment\careconnect\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| e:\webdevelopment\careconnect\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| e:\webdevelopment\careconnect\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| e:\webdevelopment\careconnect\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| e:\webdevelopment\careconnect\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| e:\webdevelopment\careconnect\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| e:\webdevelopment\careconnect\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| e:\webdevelopment\careconnect\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| e:\webdevelopment\careconnect\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| e:\webdevelopment\careconnect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| e:\webdevelopment\careconnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| e:\webdevelopment\careconnect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| e:\webdevelopment\careconnect\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| e:\webdevelopment\careconnect\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| e:\webdevelopment\careconnect\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| e:\webdevelopment\careconnect\lib\components\keyboarddismiss.dart                           | Dart       |         19 |          0 |          3 |         22 |
| e:\webdevelopment\careconnect\lib\components\loading.dart                                   | Dart       |         17 |          1 |          4 |         22 |
| e:\webdevelopment\careconnect\lib\main.dart                                                 | Dart       |         54 |          1 |          6 |         61 |
| e:\webdevelopment\careconnect\lib\models\registereduser.dart                                | Dart       |         12 |          1 |          5 |         18 |
| e:\webdevelopment\careconnect\lib\screens\admin_screen.dart                                 | Dart       |         31 |          0 |          5 |         36 |
| e:\webdevelopment\careconnect\lib\screens\authentication\forgotpassword.dart                | Dart       |        102 |          4 |          9 |        115 |
| e:\webdevelopment\careconnect\lib\screens\authentication\signin.dart                        | Dart       |        185 |          7 |          6 |        198 |
| e:\webdevelopment\careconnect\lib\screens\doctor_home.dart                                  | Dart       |         82 |          1 |          6 |         89 |
| e:\webdevelopment\careconnect\lib\screens\medical_info.dart                                 | Dart       |         74 |          0 |          5 |         79 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\Appointment.dart                      | Dart       |         12 |          0 |          4 |         16 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\about_screen.dart                     | Dart       |        192 |          1 |          7 |        200 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\allergy_screen.dart                   | Dart       |        137 |          0 |          7 |        144 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\blood_glucose.dart                    | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\blood_pressure.dart                   | Dart       |         38 |          2 |          6 |         46 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\examination.dart                      | Dart       |         37 |          2 |          6 |         45 |
